file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0498338870431894
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0540510958304360
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.319603141728679
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 608.049626697399
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 10766.3946533864
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 3.66105623512887
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
NMSE of polynomial and lower order polynomial after sorting: 1.11073934838636 1.11073934838636
f_Taylor:  -37466.98267674122*x0**6*x1 + 23187.22371021019*x0**6 + 49001.70878820594*x0**5*x1**2 + 41687.391610590132*x0**5*x1 - 43455.502637691031*x0**5 - 1106.7266424956263*x0**4*x1**3 - 137101.35209148722*x0**4*x1**2 + 62961.714872833373*x0**4*x1 + 11355.556333345119*x0**4 + 15941.991269496184*x0**3*x1**4 - 21998.379155709274*x0**3*x1**3 + 146601.12487059199*x0**3*x1**2 - 114969.83946417907*x0**3*x1 + 19850.251378131618*x0**3 + 96774.03708730273*x0**2*x1**5 - 315804.65668382441*x0**2*x1**4 + 359233.94509726353*x0**2*x1**3 - 231142.02558876412*x0**2*x1**2 + 86198.751678920578*x0**2*x1 - 13129.032176271287*x0**2 - 58715.617730861*x0*x1**6 + 175057.542068769*x0*x1**5 - 184089.53064052763*x0*x1**4 + 86425.591788784307*x0*x1**3 - 11811.57219419319*x0*x1**2 - 4421.964436742903*x0*x1 + 1295.2556646509176*x0 + 6147.249614825717*x1**6 - 20931.98206333658*x1**5 + 25746.302176961576*x1**4 - 15288.62271890735*x1**3 + 4509.6802241559129*x1**2 - 533.57918905218358*x1 - 4.8459014578838833e-12
call  Linear regression to change nmse and f_taylor
coef:  [[0.36632976 0.38113795]]
intercept:  [0.33012403]
f_lr and nmse_lr0.33012403241838717+0.3663297583211358*x0+0.38113795060304645*x1  0.016213556405292293
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, 0.016213556405292293, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, 0.016213556405292293, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  36     7.97          1.11703        3         0.205868              N/A      5.41s
  37     9.56          1.58045        3         0.205868              N/A      5.74s
  38     9.01           3.3011       11         0.205868              N/A      5.38s
  39     8.21      1.89586e+06        3         0.205868              N/A      5.17s
  40     8.71          1.35457        3         0.205868              N/A      5.53s
  41     8.10          1.24365        3         0.205868              N/A      5.15s
  42     8.52          2.39609        3         0.205868              N/A      5.34s
  43     8.82          2.66994        3         0.205868              N/A      5.11s
  44     8.91          1.37542        3         0.205868              N/A      4.96s
  45     8.86          2.40619        3         0.205868              N/A      4.88s
  46     7.97         0.698608        3         0.205868              N/A      4.66s
  47     8.52           1.5482        3         0.205868              N/A      4.76s
  48     9.28          1.90223        3         0.205868              N/A      4.80s
  49     9.35      2.20454e+43        3         0.205868              N/A      4.64s
  50     9.10          3.46975        3         0.205868              N/A      4.60s
  51     8.07         0.956507        3         0.205868              N/A      4.29s
  52     8.39         0.908781        3         0.205868              N/A      4.40s
  53     8.28         0.893928        3         0.205868              N/A      4.03s
  54     7.98          4.23865        3         0.205868              N/A      4.04s
  55     8.53          2.54174        3         0.205868              N/A      4.05s
  56     8.59          1061.78       11         0.205868              N/A      4.04s
  57     8.58          0.88802        3         0.205868              N/A      3.86s
  58     8.36           7.1296        3         0.205868              N/A      3.63s
  59     7.96          11.1862        3         0.205868              N/A      3.78s
  60     9.58          150.302        3         0.205868              N/A      3.89s
  61     8.31          1.01241        3         0.205868              N/A      3.66s
  62     7.32         0.641663        3         0.205868              N/A      3.24s
  63     7.59         0.733588        3         0.205868              N/A      3.40s
  64     8.81          2.01148        3         0.205868              N/A      3.22s
  65     7.62           1.6325        3         0.205868              N/A      2.86s
  66     8.65          1.71507        3         0.205868              N/A      3.04s
  67     8.79          64.4014        3         0.205868              N/A      2.98s
  68     8.32         0.752574        3         0.205868              N/A      2.79s
  69     8.79          1.58151        3         0.205868              N/A      2.65s
  70     8.55          756.873        3         0.205868              N/A      2.58s
  71     8.65         0.732404        3         0.205868              N/A      2.50s
  72     8.61         0.632767        3         0.205868              N/A      2.36s
  73     8.02         0.860456        3         0.205868              N/A      2.34s
  74     8.29          8.06586        3         0.205868              N/A      2.25s
  75     8.71     1.19651e+143        3         0.205868              N/A      2.30s
  76     9.00          1.55304        3         0.205868              N/A      2.16s
  77     8.27          1.11723        3         0.205868              N/A      2.07s
  78     8.06          1.60171        3         0.205868              N/A      1.87s
  79     9.20          6.27417       11         0.205868              N/A      1.85s
  80     8.48      1.31315e+07        3         0.205868              N/A      1.76s
  81     8.50          2.55515        3         0.205868              N/A      1.71s
  82     8.93          4.38433        3         0.205868              N/A      1.66s
  83     8.74      1.79551e+09        3         0.205868              N/A      1.50s
  84     8.37         0.860436        3         0.205868              N/A      1.36s
  85     8.28           339537        3         0.205868              N/A      1.23s
  86     8.23          3.67252        3         0.205868              N/A      1.19s
  87     9.35           620814        3         0.205868              N/A      1.11s
  88     8.75         0.818668        3         0.205868              N/A      1.00s
  89     8.63      1.77739e+07        3         0.205868              N/A      0.92s
  90     9.25          1.00326        3         0.205868              N/A      0.82s
  91     8.66         0.788299        3         0.205868              N/A      0.70s
  92     8.36          3.89563        3         0.205868              N/A      0.61s
  93     7.91          4.12569        3         0.205868              N/A      0.52s
  94     8.74      1.19727e+99        3         0.205868              N/A      0.48s
  95     8.45          3494.33        3         0.205868              N/A      0.36s
  96     9.12          1.04567        3         0.205868              N/A      0.28s
  97     8.52          47.3595        3         0.205868              N/A      0.18s
  98     9.14         0.835676        3         0.205868              N/A      0.09s
  99     8.58         0.697405        3         0.205868              N/A      0.00s
0.005734237948810028*x0 + 0.14789822295247762*x1 + 0.6198218547057743
0.04134707562274723
[0.04134707562274723, 0.20586825284534302, 0.20586825284534302, 0.20586825284534302, 0.20586825284534302]
[0.005734237948810028*x0 + 0.14789822295247762*x1 + 0.6198218547057743, 'cos(exp((-0.249)))', 'cos(exp((-0.249)))', 'cos(exp((-0.249)))', 'cos(exp((-0.249)))']
fitness_and_program
0.04134707562274723
0.005734237948810028*x0 + 0.14789822295247762*x1 + 0.6198218547057743
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0439619871745345
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.125061051601763
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.274794069135651
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 4.37076469607730
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 0.109441124720282
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 28.3099011953150
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 44.0436986542060
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 44.0436986542060
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 44.0436986542060
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 44.0436986542060
NMSE of polynomial and lower order polynomial after sorting: 44.0436986542060 44.0436986542060
f_Taylor:  -154151.8847645199*x0**6*x1 + 134866.59702734345*x0**6 + 1667591.6792433409*x0**5*x1**2 - 2968565.9443682698*x0**5*x1 + 1202774.60152764*x0**5 - 2813608.182781276*x0**4*x1**3 + 5552352.7024590024*x0**4*x1**2 - 1625594.9511914803*x0**4*x1 - 571311.56325702682*x0**4 - 1732952.759384669*x0**3*x1**4 + 5159997.901558097*x0**3*x1**3 - 9163751.5582552052*x0**3*x1**2 + 5667307.5458640467*x0**3*x1 - 847646.25283130443*x0**3 + 3496346.977026776*x0**2*x1**5 - 5473061.3474706858*x0**2*x1**4 + 2676144.9687050905*x0**2*x1**3 + 1737612.44615246*x0**2*x1**2 - 2194005.7625641027*x0**2*x1 + 495846.79415833395*x0**2 - 781882.10106104*x0*x1**6 - 3444267.187097642*x0*x1**5 + 11457810.127028089*x0*x1**4 - 12728717.66558753*x0*x1**3 + 6624221.0235781792*x0*x1**2 - 1535082.315948037*x0*x1 + 114282.39347234839*x0 + 1738806.3352643017*x1**6 - 4631101.8740718388*x1**5 + 4936905.2365428214*x1**4 - 2585303.1585915188*x1**3 + 647335.52240618041*x1**2 - 60021.638561273449*x1 + 0.81395348837992998
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.04355795 -0.04491476]]
intercept:  [0.72483993]
f_lr and nmse_lr0.7248399268604737+0.043557952472484986*x0-0.04491475929222867*x1  0.04231527362385497
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.043557952472484986*x0 - 0.04491475929222867*x1 + 0.7248399268604737, 0.04231527362385497, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.043557952472484986*x0 - 0.04491475929222867*x1 + 0.7248399268604737, 0.04231527362385497, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    12.48      2.45283e+06        4          0.21158              N/A     11.69s
   1    10.43           1.5436        8         0.208785              N/A      9.63s
   2     9.42          1.43417        8         0.208785              N/A      9.07s
   3     7.87          3.65812        9         0.208581              N/A      8.19s
   4     8.41          1.05762        9         0.208581              N/A      8.65s
   5     8.75          1.97249        9         0.208581              N/A      8.39s
   6     8.35      1.13108e+06        7         0.208575              N/A      8.41s
   7     8.75         0.779054        3         0.205868              N/A      8.50s
   8     8.79          1.97358        3         0.205868              N/A      8.36s
   9     8.44          1.19012        3         0.205868              N/A      8.44s
  10     9.02      5.80508e+33        3         0.205868              N/A      8.56s
  11     8.55         0.857186        3         0.205868              N/A      8.23s
  12     8.62      2.80534e+07        3         0.205868              N/A      8.00s
  13     7.92          2.26129        3         0.205868              N/A      7.67s
  14     8.28      1.03713e+17        3         0.205868              N/A      7.75s
  15     8.62       1.6778e+07        3         0.205868              N/A      8.02s
  16     7.58          10.8674        3         0.205868              N/A      7.28s
  17     8.63          3.93667       11         0.205868              N/A      7.67s
  18     8.17          9.31053        3         0.205868              N/A      7.46s
  19     8.86      4.14094e+37        3         0.205868              N/A      7.31s
  20     8.52         0.712962        3         0.205868              N/A      6.87s
  21     9.16          3.37882        3         0.205868              N/A      7.46s
  22     8.74          3.37358        3         0.205868              N/A      6.90s
  23     8.32         0.817213        3         0.205868              N/A      6.65s
  24     8.36       1.1507e+06        3         0.205868              N/A      6.76s
  25     7.98         0.839747        3         0.205868              N/A      6.61s
  26     8.16         0.720606        3         0.205868              N/A      6.58s
  27     8.26       1.4368e+07        3         0.205868              N/A      6.35s
  28     8.17         0.891575        3         0.205868              N/A      6.59s
  29     7.94          1.70097        3         0.205868              N/A      6.11s
  30     8.88         0.936807        3         0.205868              N/A      6.42s
  31     9.28         0.866898        3         0.205868              N/A      6.50s
  32     9.38          1.90312        3         0.205868              N/A      6.37s
  33     8.58          2.27695        3         0.205868              N/A      6.09s
  34     9.17          1.28249        3         0.205868              N/A      6.24s
  35     8.42           653.84        3         0.205868              N/A      5.68s
  36     7.97           1.1158        3         0.205868              N/A      5.45s
  37     9.56          1.57973        3         0.205868              N/A      5.79s
  38     9.01          3.30214       11         0.205868              N/A      5.40s
  39     8.21      1.89586e+06        3         0.205868              N/A      5.22s
  40     8.71          1.35645        3         0.205868              N/A      5.34s
  41     8.10          1.24059        3         0.205868              N/A      5.11s
  42     8.52          2.39729        3         0.205868              N/A      5.31s
  43     8.82          2.67101       11         0.205868              N/A      5.16s
  44     8.97          1.37523        3         0.205868              N/A      4.98s
  45     8.88          2.40364        3         0.205868              N/A      5.02s
  46     7.97         0.698122        3         0.205868              N/A      4.73s
  47     8.52          1.54837        3         0.205868              N/A      4.84s
  48     9.28          1.90262        3         0.205868              N/A      4.80s
  49     9.35      2.20454e+43        6         0.204907              N/A      4.69s
  50     9.13          3.47031        6         0.204907              N/A      4.57s
  51     8.14          0.95905        6         0.204907              N/A      4.29s
  52     8.42         0.917576        6         0.204907              N/A      4.44s
  53     8.35          0.89163        6         0.204907              N/A      4.07s
  54     8.12          4.23808        6         0.204907              N/A      4.06s
  55     8.66          2.54317        6         0.204907              N/A      4.14s
  56     8.62          1061.78        6         0.204907              N/A      4.07s
  57     8.63         0.891282        6         0.204907              N/A      3.90s
  58     8.42          7.13051        6         0.204907              N/A      3.70s
  59     8.04          11.1874        6         0.204907              N/A      3.59s
  60     9.69          150.298        6         0.204907              N/A      3.85s
  61     8.51          1.01417        6         0.204907              N/A      3.58s
  62     7.41         0.645303        6         0.204907              N/A      3.21s
  63     7.62         0.736258        6         0.204907              N/A      3.17s
  64     8.85          2.01578        6         0.204907              N/A      3.22s
  65     7.80          1.63286        6         0.204907              N/A      3.11s
  66     8.72          1.71412        6         0.204907              N/A      4.56s
  67     8.85           64.402        6         0.204907              N/A      3.22s
  68     8.46         0.748568        6         0.204907              N/A      2.82s
  69     8.91          1.58447        6         0.204907              N/A      2.66s
  70     8.63          756.874        6         0.204907              N/A      2.62s
  71     8.78         0.736754        6         0.204907              N/A      2.62s
  72     8.74         0.634347        6         0.204907              N/A      2.39s
  73     8.14         0.860151        6         0.204907              N/A      2.30s
  74     8.36          8.06274        6         0.204907              N/A      2.27s
  75     8.82     1.19651e+143        6         0.204907              N/A      2.28s
  76     9.20          1.55035        6         0.204907              N/A      2.14s
  77     8.58           1.1168        6         0.204907              N/A      2.11s
  78     8.25          1.60669        6         0.204907              N/A      1.86s
  79     9.32          6.27641        6         0.204907              N/A      1.85s
  80     8.49      1.31315e+07        6         0.204907              N/A      1.76s
  81     8.52          2.55441        6         0.204907              N/A      1.69s
  82     8.95           4.3873        6         0.204907              N/A      1.66s
  83     8.82      1.79551e+09        6         0.204907              N/A      1.50s
  84     8.40         0.861046        6         0.204907              N/A      1.35s
  85     8.38           339537        6         0.204907              N/A      1.23s
  86     8.28          3.67026        6         0.204907              N/A      1.19s
  87     9.55           620814        6         0.204907              N/A      1.11s
  88     8.80         0.825617        6         0.204907              N/A      0.97s
  89     8.74      1.77739e+07        6         0.204907              N/A      0.92s
  90     9.45          1.00517        6         0.204907              N/A      0.82s
  91     8.93         0.797582        6         0.204907              N/A      0.70s
  92     8.52          3.90248        6         0.204907              N/A      0.62s
  93     8.06          4.13097        6         0.204907              N/A      0.53s
  94     8.81      1.19727e+99        6         0.204907              N/A      0.47s
  95     8.50          3494.33        6         0.204907              N/A      0.36s
  96     9.15          1.05084        6         0.204907              N/A      0.28s
  97     8.57          47.3616        6         0.204907              N/A      0.18s
  98     9.21         0.835869        6         0.204907              N/A      0.09s
  99     8.74         0.696462        6         0.204907              N/A      0.00s
0.043557952472484986*x0 - 0.04491475929222867*x1 + 0.7248399268604737
