file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
维度：  2
原始数据聚类 0 块
原始数据聚类 3 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 46.0357142857143
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 17.5913070942663
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 50.5123895387480
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 56.4487306768501
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 192.247753566767
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 210.831292800515
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
NMSE of polynomial and lower order polynomial after sorting: 169.683742868755 169.683742868755
f_Taylor:  0.3172056994390144*x0**6*x1 - 3.4288291531568073*x0**6 - 0.9135114956016115*x0**5*x1**2 + 11.097405133305275*x0**5*x1 - 13.461383599129215*x0**5 + 1.6059144729581054*x0**4*x1**3 - 30.22214215439207*x0**4*x1**2 + 185.76342692948356*x0**4*x1 - 499.43113620545566*x0**4 - 1.9169247688576437*x0**3*x1**4 + 50.992188362516884*x0**3*x1**3 - 511.13600557434346*x0**3*x1**2 + 2321.0355763773271*x0**3*x1 - 3648.027939742645*x0**3 + 1.070459927215963*x0**2*x1**5 - 28.552110192629964*x0**2*x1**4 + 213.34002304422043*x0**2*x1**3 + 463.92927433067562*x0**2*x1**2 - 12003.135158198968*x0**2*x1 + 38120.669685128507*x0**2 - 0.17090127306169956*x0*x1**6 - 0.80374827399750624*x0*x1**5 + 199.12181238986471*x0*x1**4 - 4055.9264962048572*x0*x1**3 + 35246.362050425169*x0*x1**2 - 142509.67309665357*x0*x1 + 217194.96370424599*x0 + 1.5540755798263232*x1**6 - 69.897754519445987*x1**5 + 1276.888481307752*x1**4 - 12034.558768499439*x1**3 + 61056.605723652439*x1**2 - 155678.68314410967*x1 + 152203.48615060022
call  Linear regression to change nmse and f_taylor
coef:  [[0.98451123 0.71256226]]
intercept:  [7.81626106]
f_lr and nmse_lr7.816261058307166+0.9845112254880541*x0+0.7125622554752604*x1  7.494716448346362
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
2.5 24.0 total selected space: 590
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
f_Taylor:  271.41641723324574*x0*x1 - 106281.99152280643*x0*x10 + 5430.4104830456745*x0*x11 + 532.8788346116853*x0*x12 + 31640.544916170627*x0*x13 + 94194.58748447646*x0*x14 + 7179.271730793325*x0*x2 + 51875.66938977428*x0*x3 - 291081.44628111273*x0*x4 - 261.08501824607765*x0*x5 + 55.835041535727214*x0*x6 + 16083.97090918396*x0*x7 - 831247.6113123327*x0*x8 - 228387.0312101747*x0*x9 + 4584881.3085820979*x0 + 367.54328393358446*x1*x10 - 142.35273739699915*x1*x11 + 8.752850509685231*x1*x12 + 3278.8116915968712*x1*x13 - 3520.4733951843227*x1*x14 + 2007.5411240711692*x1*x2 + 628.7235284095514*x1*x3 - 825.5035339593815*x1*x4 - 838.6315893240899*x1*x5 + 1.5203016467858106*x1*x6 - 446.10088227290544*x1*x7 + 10707.40991071023*x1*x8 + 13738.29383784506*x1*x9 - 244645.88459049332*x1 + 633.1685551892028*x10*x11 - 0.8942230909040632*x10*x12 + 5378.689908583517*x10*x13 + 6069.93545101017*x10*x14 - 22908.592238139936*x10*x2 - 24495.492698755934*x10*x3 + 192362.01247081725*x10*x4 + 9869.839194488308*x10*x5 - 123.41871326189721*x10*x6 + 2577.101242012126*x10*x7 + 158946.72412775244*x10*x8 - 312106.43433209875*x10*x9 - 6533695.9134183025*x10 - 25.44463274259911*x11*x12 + 891.1057304742634*x11*x13 + 2200.615134154923*x11*x14 + 49.652070241456386*x11*x2 - 698.6045708709935*x11*x3 - 9701.7806340087*x11*x4 + 7083.598369621934*x11*x5 + 4.507120734691853*x11*x6 + 759.6642980843317*x11*x7 + 50186.67734419089*x11*x8 + 52067.923606436205*x11*x9 + 8969.0331207721879*x11 + 16.68101726677847*x12*x13 - 2.6250740606379814*x12*x14 + 174.27668507037743*x12*x2 + 45.05326835869346*x12*x3 - 72.31937496582395*x12*x4 + 77.02238417297485*x12*x5 + 0.0583161783288233*x12*x6 - 2.4193543184369446*x12*x7 - 973.5550332080006*x12*x8 - 1897.4471456706478*x12*x9 - 14383.866569829221*x12 - 834.3176439826822*x13*x14 - 50703.02186988731*x13*x2 + 46300.6175657108*x13*x3 - 291576.60230895854*x13*x4 + 37684.32381682398*x13*x5 + 223.547750366095*x13*x6 - 314.28490814748034*x13*x7 - 248417.25088853206*x13*x8 - 105381.04152580023*x13*x9 + 14175437.883227788*x13 + 97951.21833004593*x14*x2 - 38553.35470698036*x14*x3 + 180644.75339159972*x14*x4 - 28658.94934746474*x14*x5 - 57.338035075808875*x14*x6 - 1495.4840149595034*x14*x7 - 35189.17601687042*x14*x8 - 77536.75079249435*x14*x9 - 12328938.636114361*x14 + 9460.45276768627*x2*x3 - 88401.27704756608*x2*x4 + 37191.07776288979*x2*x5 + 47.36066488933284*x2*x6 + 12860.299463302134*x2*x7 - 315797.36505248764*x2*x8 - 9865.378014197782*x2*x9 - 1252886.7922129612*x2 + 86931.98699217146*x3*x4 + 10892.996708279392*x3*x5 + 27.746842222870328*x3*x6 - 6020.935078051676*x3*x7 + 37544.46546374877*x3*x8 + 134079.92395167044*x3*x9 - 7129964.5800658808*x3 - 143648.65468793068*x4*x5 - 48.73214802512666*x4*x6 - 21415.522302941885*x4*x7 + 121100.67916330382*x4*x8 - 671658.9113937689*x4*x9 + 7671711.9176302894*x4 + 76.77029129143921*x5*x6 - 8779.392032144984*x5*x7 + 241798.07142488591*x5*x8 + 10455.06076577399*x5*x9 + 2773575.597537238*x5 + 58.708922824516776*x6*x7 - 3390.8476958178435*x6*x8 - 2897.8566905416374*x6*x9 - 100.83975204615184*x6 - 44891.53869656634*x7*x8 - 74249.91407014454*x7*x9 + 1912542.6136270758*x7 + 168946.22357535377*x8*x9 + 21108741.878809389*x8 + 47448311.261721526*x9 + 214248679.6349681
call  Linear regression to change nmse and f_taylor
coef:  [[  337.09447927   -18.00535566    42.94254447  -111.23370685
   1549.52052037   -75.51985773     6.65608204    25.97537727
  -1274.50239507  -494.64847844    62.37697232     6.42240606
      1.61283571    84.54833879   -96.81375521]]
intercept:  [-91780.43213624]
f_lr and nmse_lr-91780.43213624458+337.0944792650302*x0-18.005355661443982*x1+42.94254446852748*x2-111.23370684553453*x3+1549.5205203728785*x4-75.51985773002879*x5+6.656082037306941*x6+25.975377267638983*x7-1274.5023950717195*x8-494.6484784438747*x9+62.37697232373295*x10+6.422406055224174*x11+1.6128357126125152*x12+84.5483387886847*x13-96.81375520511266*x14  4003844.8610243034
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[5118.0, 35056.0], [-2.0, 3.0, 65.0, 256.0, 91.30000305175781, 115.5999984741211, 156.89999389648438, 202.60000610351562, 63.400001525878906, 71.69999694824219, 49.400001525878906, 59.79999923706055, 1889.0, 4066.0, 90.0, 258.0, 2.5399999618530273, 3.940000057220459, 2.069999933242798, 4.170000076293945, 7.0, 23.0, 52.0, 200.0, 4150.0, 6600.0, 15.0, 45.0, 18.0, 50.0]], 337.0944792650302*x0 - 18.005355661443982*x1 + 62.37697232373295*x10 + 6.422406055224174*x11 + 1.6128357126125152*x12 + 84.5483387886847*x13 - 96.81375520511266*x14 + 42.94254446852748*x2 - 111.23370684553453*x3 + 1549.5205203728785*x4 - 75.51985773002879*x5 + 6.656082037306941*x6 + 25.975377267638983*x7 - 1274.5023950717195*x8 - 494.6484784438747*x9 - 91780.43213624458, 4003844.8610243034, 0.0, -1, -1]
[[[5118.0, 35056.0], [-2.0, 3.0, 65.0, 256.0, 91.30000305175781, 115.5999984741211, 156.89999389648438, 202.60000610351562, 63.400001525878906, 71.69999694824219, 49.400001525878906, 59.79999923706055, 1889.0, 4066.0, 90.0, 258.0, 2.5399999618530273, 3.940000057220459, 2.069999933242798, 4.170000076293945, 7.0, 23.0, 52.0, 200.0, 4150.0, 6600.0, 15.0, 45.0, 18.0, 50.0]], 337.0944792650302*x0 - 18.005355661443982*x1 + 62.37697232373295*x10 + 6.422406055224174*x11 + 1.6128357126125152*x12 + 84.5483387886847*x13 - 96.81375520511266*x14 + 42.94254446852748*x2 - 111.23370684553453*x3 + 1549.5205203728785*x4 - 75.51985773002879*x5 + 6.656082037306941*x6 + 25.975377267638983*x7 - 1274.5023950717195*x8 - 494.6484784438747*x9 - 91780.43213624458, 4003844.8610243034, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
5118.0 35056.0 total selected space: 1698
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     8.78     9.01815e+114        6          6390.05              N/A      6.81s
   1    11.85      3.69418e+97        6          6390.05              N/A      5.53s
   2    14.65     6.51313e+110        6          6390.05              N/A      5.65s
   3    14.92       2.5859e+83        6          6390.05              N/A      5.45s
   4    13.18     1.12265e+111        6          6390.05              N/A      5.45s
   5    14.19      1.07975e+28       23          6389.32              N/A      5.39s
   6    13.27     6.64359e+108       23          6389.32              N/A      5.32s
   7    13.73      5.30717e+31       13          6357.47              N/A      5.18s
   8    20.44     2.22146e+104       13          6357.47              N/A      5.43s
   9    22.82     5.23344e+111       27           6357.3              N/A      6.01s
  10    26.70     1.03964e+108       27           6357.3              N/A      5.80s
  11    28.02      4.93187e+83       27           6357.3              N/A      5.66s
  12    28.29       1.1506e+59       18          6289.59              N/A      5.82s
  13    26.14     6.26999e+108       18          6289.59              N/A      5.68s
  14    29.30      9.64258e+85       51          6276.35              N/A      5.65s
  15    40.26     4.91291e+118       51          6276.35              N/A      6.19s
  16    53.24       4.721e+106       51          6276.35              N/A      6.52s
  17    59.63     9.50527e+108      101          6272.66              N/A      6.93s
  18    73.64     7.86632e+108      101          6272.66              N/A      7.50s
  19    82.81      6.7593e+109      101          6272.66              N/A      7.83s
  20    95.09     5.09351e+113      151          6272.56              N/A      8.24s
  21   104.52     1.05614e+108      151          6272.56              N/A      8.60s
  22   110.82     8.18124e+108      151          6272.56              N/A      8.78s
  23   110.94     1.15111e+149      151          6272.56              N/A      8.66s
  24    97.09      1.23933e+91       21          6119.32              N/A      7.92s
  25    92.44     5.12562e+111       21          6119.32              N/A      7.46s
  26    69.69     6.65774e+107       21          6119.32              N/A      6.47s
  27    52.91     7.92976e+108       21          6119.32              N/A      5.18s
  28    40.54     2.29699e+112       21          6119.32              N/A      4.73s
  29    39.31      1.32886e+85       21          6119.32              N/A      4.46s
  30    36.61     8.59337e+111       21          6119.32              N/A      4.46s
  31    40.43      3.22257e+49       21          6119.32              N/A      4.37s
  32    48.82     8.72159e+108       81          6119.23              N/A      4.61s
  33    39.17     1.11804e+137       81          6119.23              N/A      4.30s
  34    37.54      3.31681e+88       81          6119.23              N/A      4.23s
  35    40.43     7.06807e+112       30          6114.75              N/A      4.07s
  36    46.67     7.80389e+108       30          6114.75              N/A      4.58s
  37    42.28     1.14215e+110       72           6114.7              N/A      4.31s
  38    46.49     2.46607e+132       59          6114.69              N/A      4.20s
  39    49.71     7.45357e+108       59          6114.69              N/A      4.30s
  40    55.32      2.83836e+86       59          6114.69              N/A      4.30s
  41    55.55       9.9408e+83       59          6114.69              N/A      4.30s
  42    48.26     2.85875e+108       39          6114.25              N/A      7.77s
  43    49.31     7.83894e+110       34          6112.32              N/A      6.32s
  44    52.13     3.54912e+108       37          6111.74              N/A      4.04s
  45    49.49     2.29061e+123       37          6111.74              N/A      4.16s
  46    57.46     2.22054e+130       37          6111.74              N/A      4.03s
  47    59.12     2.86401e+118       37          6111.74              N/A      5.90s
  48    60.77      6.97272e+84       37          6111.74              N/A      5.70s
  49    65.74      1.23431e+88       37          6111.74              N/A      4.00s
  50    77.02     1.06459e+108       43          6105.84              N/A      4.14s
  51    66.26     1.03158e+108       43          6105.84              N/A      4.68s
  52    67.52      9.0043e+110       85          6105.83              N/A      3.87s
  53    92.92        2.366e+16       85          6105.83              N/A      4.23s
  54    73.44     7.87295e+108      169          6105.75              N/A      3.69s
  55    69.21     1.78555e+110      169          6105.75              N/A      3.59s
  56    65.89     7.13137e+147      169          6105.75              N/A      3.42s
  57    82.06       3.084e+116      169          6105.75              N/A      3.64s
  58    81.22      1.17063e+85      169          6105.75              N/A      3.55s
  59    69.09     1.39286e+117      169          6105.75              N/A      3.30s
  60    81.84     7.68195e+108      169          6105.75              N/A      3.48s
  61    92.71     1.05614e+108      169          6105.75              N/A      3.45s
  62    78.35     3.32504e+106      169          6105.75              N/A      3.13s
  63    75.59     1.34154e+111      169          6105.75              N/A      3.06s
  64    78.04      4.1456e+106      169          6105.75              N/A      2.97s
  65    88.84     1.70933e+110      169          6105.75              N/A      3.07s
  66    64.97     2.82251e+137      169          6105.75              N/A      2.66s
  67    65.18     7.92976e+108      169          6105.75              N/A      2.63s
  68    77.34     1.54849e+109      169          6105.75              N/A      2.76s
  69    91.09       2.1153e+83      169          6105.75              N/A      2.79s
  70    89.35     2.20306e+130      169          6105.75              N/A      2.65s
  71    80.87      2.57838e+86      169          6105.75              N/A      2.39s
  72    71.37     2.93225e+110      169          6105.75              N/A      2.32s
  73    82.72      6.91649e+84      169          6105.75              N/A      2.32s
  74    71.68     2.90308e+111      169          6105.75              N/A      2.17s
  75    75.12      7.6224e+108      169          6105.75              N/A      2.25s
  76    76.52     2.13444e+109      169          6105.75              N/A      2.17s
  77    81.63      2.93089e+79      169          6105.75              N/A      2.31s
  78    80.57     2.17004e+139      169          6105.75              N/A      2.16s
  79    99.20     5.23314e+116      169          6105.75              N/A      2.03s
  80    97.96      1.78984e+20      169          6105.75              N/A      1.98s
  81    76.92     1.78775e+149      169          6105.75              N/A      1.61s
  82    73.28     3.07253e+128      169          6105.75              N/A      1.48s
  83    78.38     2.52627e+109      169          6105.75              N/A      1.38s
  84    78.07      1.15466e+84      169          6105.75              N/A      1.31s
  85    91.97       4.9704e+83      169          6105.75              N/A      1.34s
  86    79.35     3.45067e+107      169          6105.75              N/A      1.18s
  87   114.17     1.10881e+106      169          6105.75              N/A      1.19s
  88    94.20     7.23121e+108      169          6105.75              N/A      1.06s
  89    86.03      6.70035e+84      169          6105.75              N/A      1.00s
  90    83.20      5.76454e+86      169          6105.75              N/A      0.78s
  91    86.55      1.39559e+87      169          6105.75              N/A      0.71s
  92    84.62     1.38763e+114      169          6105.75              N/A      0.62s
  93    80.70     5.43185e+131      169          6105.75              N/A      0.54s
  94    75.85     8.26903e+111      169          6105.75              N/A      0.43s
  95    81.62      2.83644e+84      169          6105.75              N/A      0.34s
  96    93.43       4.8951e+95      169          6105.75              N/A      0.28s
  97    88.82     4.71806e+108      169          6105.75              N/A      0.19s
  98    94.65     6.22238e+109      169          6105.75              N/A      0.10s
  99    94.32     1.95026e+105      169          6105.75              N/A      0.00s
[4003844.8610243034]
[337.0944792650302*x0 - 18.005355661443982*x1 + 62.37697232373295*x10 + 6.422406055224174*x11 + 1.6128357126125152*x12 + 84.5483387886847*x13 - 96.81375520511266*x14 + 42.94254446852748*x2 - 111.23370684553453*x3 + 1549.5205203728785*x4 - 75.51985773002879*x5 + 6.656082037306941*x6 + 25.975377267638983*x7 - 1274.5023950717195*x8 - 494.6484784438747*x9 - 91780.43213624458]
fitness_and_program
4003844.8610243034
337.0944792650302*x0 - 18.005355661443982*x1 + 62.37697232373295*x10 + 6.422406055224174*x11 + 1.6128357126125152*x12 + 84.5483387886847*x13 - 96.81375520511266*x14 + 42.94254446852748*x2 - 111.23370684553453*x3 + 1549.5205203728785*x4 - 75.51985773002879*x5 + 6.656082037306941*x6 + 25.975377267638983*x7 - 1274.5023950717195*x8 - 494.6484784438747*x9 - 91780.43213624458
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 45813053.4108527
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 524832413804.097
NMSE of polynomial and lower order polynomial after sorting: 524832413804.097 524832413804.097
f_Taylor:  2579.9996316607576*x0*x1 - 316506.20683942473*x0*x10 + 25750.653499951324*x0*x11 + 205.75175141799264*x0*x12 - 187075.814922205*x0*x13 + 395424.58131926705*x0*x14 + 403481.788921378*x0*x2 - 12665.261073600885*x0*x3 - 761346.2373283725*x0*x4 - 46128.07394655851*x0*x5 + 778.6658940548077*x0*x6 + 10651.777562037736*x0*x7 + 628218.9555073075*x0*x8 + 1053.610009495348*x0*x9 + 736445.90782364611*x0 + 458.0712127715233*x1*x10 - 518.0884589673951*x1*x11 - 21.8728784120176*x1*x12 + 439.1049689577194*x1*x13 - 3174.624823452614*x1*x14 - 2997.453365449095*x1*x2 - 2160.0174992241664*x1*x3 + 8349.341284736176*x1*x4 + 1154.730176452198*x1*x5 + 37.75466077629244*x1*x6 - 548.6441667354084*x1*x7 + 45783.24720455597*x1*x8 + 2426.7621008534043*x1*x9 + 119020.18215483455*x1 + 13444.783008285547*x10*x11 - 220.97696411467803*x10*x12 + 109050.0460125122*x10*x13 - 109018.67873051079*x10*x14 - 149750.1742084523*x10*x2 - 23372.527203328907*x10*x3 + 528920.9034631449*x10*x4 + 45810.9018852133*x10*x5 - 1457.6041182312183*x10*x6 + 3608.8413375966484*x10*x7 - 432219.12245939166*x10*x8 - 1049770.7625011075*x10*x9 - 9746814.4455329964*x10 - 103.1183882097788*x11*x12 + 23409.639365284034*x11*x13 - 29859.26094991427*x11*x14 - 11503.933690037607*x11*x2 - 2007.440637689666*x11*x3 + 86634.32664911526*x11*x4 + 25704.52762072839*x11*x5 - 87.82441790847224*x11*x6 + 955.3348900565179*x11*x7 - 432270.1279478573*x11*x8 - 184297.10140810316*x11*x9 - 2615690.5366544904*x11 + 562.6556002150085*x12*x13 - 645.257215873176*x12*x14 - 841.311615165323*x12*x2 - 230.90737473987974*x12*x3 + 2306.9843835821375*x12*x4 - 526.8878346396377*x12*x5 + 3.754780016373843*x12*x6 + 20.86541719662455*x12*x7 + 2995.647346261844*x12*x8 + 2177.610409228925*x12*x9 - 9444.8155367079371*x12 + 28313.26498491962*x13*x14 - 129289.37975949139*x13*x2 - 85967.7537986901*x13*x3 - 213329.25384441356*x13*x4 + 115216.24379916058*x13*x5 + 640.3645023572026*x13*x6 + 34749.20567458605*x13*x7 + 324383.22574504407*x13*x8 - 1066267.723940314*x13*x9 + 24967597.518781364*x13 + 18518.988285739295*x14*x2 + 59157.69864666079*x14*x3 + 668881.6669332385*x14*x4 - 90943.79455950373*x14*x5 + 1247.9147130946512*x14*x6 - 17661.514230526744*x14*x7 - 1294975.8565296875*x14*x8 + 561666.4979059779*x14*x9 - 42449064.583031631*x14 + 40453.883120407685*x2*x3 - 247627.3854567465*x2*x4 - 53647.88938546929*x2*x5 + 1212.086536040908*x2*x6 - 9265.677011142485*x2*x7 - 1019491.3551915847*x2*x8 + 690530.3250336898*x2*x9 + 21288502.950374788*x2 + 76812.69237904949*x3*x4 - 63830.18551493967*x3*x5 + 23.90840516501339*x3*x6 - 18562.065272872453*x3*x7 + 838584.6780777049*x3*x8 + 553957.2404999156*x3*x9 - 5741423.6389470658*x3 + 90306.40140427259*x4*x5 + 1066.3855798973818*x4*x6 + 1921.369929073895*x4*x7 - 744650.6105457983*x4*x8 - 972904.235499968*x4*x9 - 32317785.937147335*x4 - 743.5279267832666*x5*x6 + 17775.38581316668*x5*x7 - 813451.1536495187*x5*x8 - 1209449.9381738978*x5*x9 + 16411170.415274788*x5 + 421.13815346261254*x6*x7 - 19127.330187770247*x6*x8 - 13189.844863912032*x6*x9 - 154522.3345438045*x6 + 504132.94990389986*x7*x8 - 109118.04796043868*x7*x9 + 167292.7743450635*x7 + 1021024.9529768303*x8*x9 + 86767368.678252169*x8 + 28837595.002431881*x9 + 580618183.23221649
call  Linear regression to change nmse and f_taylor
coef:  [[ -759.65291359     6.67353949  -143.20001603   -55.12928937
   1025.73901139   -43.90821204    -0.68980347   -23.04907525
  -1766.81477209  4529.71200975  -336.93751017   -46.92456135
     -2.01767108   121.43825251  -217.78656602]]
intercept:  [-12100.1433889]
f_lr and nmse_lr-12100.143388895072-759.6529135875721*x0+6.673539489138768*x1-143.2000160267034*x2-55.12928936590882*x3+1025.7390113853053*x4-43.908212036341695*x5-0.6898034744483263*x6-23.049075245966282*x7-1766.8147720917232*x8+4529.712009750601*x9-336.93751016609264*x10-46.92456135149158*x11-2.0176710821512414*x12+121.43825250652161*x13-217.78656601759596*x14  30680184.70116495
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[5118.0, 35056.0], [-2.0, 3.0, 65.0, 256.0, 91.30000305175781, 115.5999984741211, 156.89999389648438, 202.60000610351562, 63.400001525878906, 71.69999694824219, 49.400001525878906, 59.79999923706055, 1889.0, 4066.0, 90.0, 258.0, 2.5399999618530273, 3.940000057220459, 2.069999933242798, 4.170000076293945, 7.0, 23.0, 52.0, 200.0, 4150.0, 6600.0, 15.0, 45.0, 18.0, 50.0]], -759.6529135875721*x0 + 6.673539489138768*x1 - 336.93751016609264*x10 - 46.92456135149158*x11 - 2.0176710821512414*x12 + 121.43825250652161*x13 - 217.78656601759596*x14 - 143.2000160267034*x2 - 55.12928936590882*x3 + 1025.7390113853053*x4 - 43.908212036341695*x5 - 0.6898034744483263*x6 - 23.049075245966282*x7 - 1766.8147720917232*x8 + 4529.712009750601*x9 - 12100.143388895072, 30680184.70116495, 0.0, -1, -1]
[[[5118.0, 35056.0], [-2.0, 3.0, 65.0, 256.0, 91.30000305175781, 115.5999984741211, 156.89999389648438, 202.60000610351562, 63.400001525878906, 71.69999694824219, 49.400001525878906, 59.79999923706055, 1889.0, 4066.0, 90.0, 258.0, 2.5399999618530273, 3.940000057220459, 2.069999933242798, 4.170000076293945, 7.0, 23.0, 52.0, 200.0, 4150.0, 6600.0, 15.0, 45.0, 18.0, 50.0]], -759.6529135875721*x0 + 6.673539489138768*x1 - 336.93751016609264*x10 - 46.92456135149158*x11 - 2.0176710821512414*x12 + 121.43825250652161*x13 - 217.78656601759596*x14 - 143.2000160267034*x2 - 55.12928936590882*x3 + 1025.7390113853053*x4 - 43.908212036341695*x5 - 0.6898034744483263*x6 - 23.049075245966282*x7 - 1766.8147720917232*x8 + 4529.712009750601*x9 - 12100.143388895072, 30680184.70116495, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
5118.0 35056.0 total selected space: 1698
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     8.78     9.01815e+114        6          6192.78              N/A      6.78s
   1    11.86      3.69418e+97        6          6192.78              N/A      5.76s
   2    14.85     6.51313e+110        6          6192.78              N/A      5.98s
   3    15.03       2.5859e+83        6          6192.78              N/A      5.58s
   4    13.19     1.12265e+111        6          6192.78              N/A      5.58s
   5    14.41      1.07975e+28       23          6191.37              N/A      5.56s
   6    13.27     6.64359e+108       23          6191.37              N/A      5.31s
   7    13.73      5.30717e+31       13          6160.18              N/A      5.25s
   8    20.44     2.22146e+104       13          6160.18              N/A      5.64s
   9    20.64     5.23344e+111       27          6160.01              N/A      6.71s
  10    26.05     1.03964e+108       34           6132.4              N/A      8.12s
  11    32.50      4.93187e+83       34           6132.4              N/A      9.20s
  12    43.33       1.1506e+59       39          6084.27              N/A      7.33s
  13    50.91     6.26999e+108       39          6084.27              N/A      7.29s
  14    56.98      9.64258e+85       39          6084.27              N/A      7.47s
  15    59.71     4.91291e+118       64          6084.21              N/A      8.35s
  16    64.99       4.721e+106       64          6084.21              N/A      7.61s
  17    55.72     9.43043e+108       47          6072.83              N/A      7.25s
  18    63.13     7.74244e+108       47          6072.83              N/A      7.62s
  19    68.80      3.07263e+84       51          6069.26              N/A      7.43s
  20    77.52     5.09349e+113       51          6069.26              N/A      7.69s
  21    80.88     1.04783e+108       51          6069.26              N/A      8.02s
  22    92.13      2.45114e+85       51          6069.26              N/A      9.27s
  23    87.13     1.15111e+149      101          6057.95              N/A      7.81s
  24    91.23      5.35057e+84       21          5955.13              N/A      8.40s
  25    96.33     5.15017e+111       21          5955.13              N/A      8.34s
  26    70.35     6.65774e+107       40          5935.87              N/A      7.38s
  27    55.72     7.86632e+108       40          5935.87              N/A      5.81s
  28    60.05     2.31494e+112       40          5935.87              N/A      6.01s
  29    62.05     3.50359e+109       40          5935.87              N/A      6.00s
  30    60.83     8.59337e+111       79          5935.76              N/A      5.84s
  31    73.77      3.22257e+49       79          5935.76              N/A      6.00s
  32    92.94     8.72159e+108      157           5935.7              N/A      6.40s
  33    75.39     1.12691e+137      157           5935.7              N/A      5.75s
  34    73.54      3.31681e+88      157           5935.7              N/A      5.60s
  35    80.74     7.06807e+112       49           5933.8              N/A      5.82s
  36    85.80     7.80389e+108       49           5933.8              N/A      5.93s
  37    73.56     1.14215e+110      127          5933.71              N/A      5.89s
  38    79.82     2.46607e+132      127          5933.71              N/A      6.25s
  39    75.62     7.45357e+108      127          5933.71              N/A      5.81s
  40    83.31      2.83836e+86      127          5933.71              N/A      5.60s
  41    90.34       9.9408e+83      127          5933.71              N/A      5.74s
  42    77.27     2.85875e+108      127          5933.71              N/A      5.86s
  43    80.37     7.83894e+110       53          5933.49              N/A      5.12s
  44    82.50     3.54912e+108       56          5933.33              N/A      4.95s
  45    73.95     2.29061e+123       56          5933.33              N/A      4.73s
  46    83.67     2.22054e+130       56          5933.33              N/A      4.81s
  47    80.89     2.86401e+118       56          5933.33              N/A      4.78s
  48    78.24      6.97272e+84       55          5923.35              N/A      4.68s
  49    80.29      1.23431e+88       55          5923.35              N/A      4.79s
  50    94.99     1.04783e+108       55          5923.35              N/A      5.17s
  51    83.64     1.05614e+108      109          5923.35              N/A      4.74s
  52    83.59     5.47873e+113       55          5923.35              N/A      4.67s
  53    91.66     9.73937e+109       55          5923.35              N/A      4.85s
  54    80.04     7.93593e+108       55          5923.35              N/A      4.44s
  55    74.61     1.81367e+110       61           5923.2              N/A      4.14s
  56    76.05     7.24547e+147       61           5923.2              N/A      4.32s
  57    84.22     3.13334e+116       61           5923.2              N/A      4.11s
  58    79.22     7.86632e+108       61           5923.2              N/A      3.80s
  59    75.99       1.404e+117       61           5923.2              N/A      3.81s
  60    78.87     7.80389e+108      115          5923.13              N/A      3.84s
  61    86.24     9.12199e+108      115          5923.13              N/A      3.55s
  62    84.94     1.07997e+135       67          5923.05              N/A      3.36s
