file path :  datasets/pmlb/pmlb_txt/523_analcatdata_neavote.txt
file name :  523_analcatdata_neavote.txt
iii
维度：  2
原始数据聚类 2 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 37.6933333333333
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 1.37750000000000
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 1.83437500000000
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 1.77866666666667
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 1.77915000905564
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 1.87053985216060
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.91822046349359
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 1.86852849115126
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 1.84659323339520
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 1.81899899520941
NMSE of polynomial and lower order polynomial after sorting: 1.81899899520941 1.81899899520941
f_Taylor:  -0.001024932101606458*x0**9*x1 - 0.00088288218406955317*x0**9 + 0.000512466050802068*x0**8*x1**2 - 0.01076178706684342*x0**8*x1 + 0.05080516398816042*x0**8 - 0.0002562330254010319*x0**7*x1**3 + 0.007943223787431987*x0**7*x1**2 - 0.08225080115373122*x0**7*x1 + 0.2816356073951118*x0**7 + 0.0001281165127005159*x0**6*x1**4 - 0.005252777020721153*x0**6*x1**3 + 0.08084151951402555*x0**6*x1**2 - 0.5535914513789292*x0**6*x1 + 1.4219829307027149*x0**6 - 6.405825635025797e-5*x0**5*x1**5 + 0.003266971073863156*x0**5*x1**4 - 0.06668464486061854*x0**5*x1**3 + 0.6810033232595924*x0**5*x1**2 - 3.479708543202362*x0**5*x1 + 7.116817100377153*x0**5 + 3.202912817512898e-5*x0**4*x1**6 - 0.001953776818682868*x0**4*x1**5 + 0.04967717779962504*x0**4*x1**4 - 0.6739248859328888*x0**4*x1**3 + 5.144870887899142*x0**4*x1**2 - 20.95733117667857*x0**4*x1 + 35.587536725317546*x0**4 - 1.6014564087564492e-5*x0**3*x1**7 + 0.0011370340502170789*x0**3*x1**6 - 0.034607472993226865*x0**3*x1**5 + 0.58534833196456961*x0**3*x1**4 - 5.9420598736140162*x0**3*x1**3 + 36.203020027835*x0**3*x1**2 - 122.5806142012907*x0**3*x1 + 177.93940923830363*x0**3 + 8.007282043782242e-6*x0**2*x1**8 - 0.0006485898455463615*x0**2*x1**7 + 0.02298890674769881*x0**2*x1**6 - 0.4657115309484189*x0**2*x1**5 + 5.897771596629852*x0**2*x1**4 - 47.81180938198755*x0**2*x1**3 + 242.3054072398202*x0**2*x1**2 - 701.8728706032244*x0**2*x1 + 889.6979089973756*x0**2 - 4.003641021891121e-6*x0*x1**9 + 0.000364331332992092*x0*x1**8 - 0.01473740260158121*x0*x1**7 + 0.3478002992127035*x0*x1**6 - 5.27744345305702*x0*x1**5 + 53.39476267414303*x0*x1**4 - 360.2117505298478*x0*x1**3 + 1562.463471500713*x0*x1**2 - 3954.213355003619*x0*x1 + 4448.489976389807*x0 + 0.08960573476702149*x1**9 - 8.154121863798957*x1**8 + 329.8387096774061*x1**7 - 7784.139784945924*x1**6 + 118114.7849462318*x1**5 - 1195031.451612855*x1**4 + 8061921.236558814*x1**3 - 34969590.59139644*x1**2 + 88499491.12902866*x1 - 99561917.612899181
call  Linear regression to change nmse and f_taylor
coef:  [[-3.79281715  0.04141726]]
intercept:  [9.31647036]
f_lr and nmse_lr9.316470361073565-3.792817146167214*x0+0.041417262019695124*x1  1.128580807105619
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, 1.128580807105619, 0.0, -1, -1]
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, 1.128580807105619, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
1.0 10.0 total selected space: 665
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  54     9.89      2.01189e+41       15          3.88806              N/A      2.64s
  55    11.08      6.39577e+06       15          3.88806              N/A      2.68s
  56    10.55      9.11998e+06       15          3.88806              N/A      2.61s
  57    11.23      6.59638e+24       15          3.88806              N/A      2.51s
  58    11.06      3.63329e+06       15          3.88806              N/A      2.49s
  59     9.62      1.02458e+10       15          3.88806              N/A      2.32s
  60    11.05          1213.34       15          3.88806              N/A      2.44s
  61    10.28      8.32329e+12       15          3.88806              N/A      2.29s
  62     9.48      1.30663e+16       15          3.88806              N/A      2.13s
  63     9.75      2.64084e+06       15          3.88806              N/A      2.09s
  64    10.06        3.634e+06       15          3.88806              N/A      2.03s
  65    10.49          455.887       15          3.88806              N/A      1.83s
  66    10.43       2.7039e+07       15          3.88806              N/A      2.03s
  67    10.50      2.35605e+46       15          3.88806              N/A      1.89s
  68    10.32          8486.22       15          3.88806              N/A      1.73s
  69    11.08      2.01189e+41       15          3.88806              N/A      1.75s
  70    11.25      3.63341e+06       15          3.88806              N/A      1.74s
  71    11.94          3855.65       15          3.88806              N/A      1.66s
  72    11.17          2659.57       15          3.88806              N/A      1.59s
  73     9.86          462.718       15          3.88806              N/A      1.44s
  74    10.96           184033       15          3.88806              N/A      1.46s
  75    10.87          14128.6       15          3.88806              N/A      1.45s
  76    11.26      2.01189e+41       15          3.88806              N/A      1.32s
  77    10.79      2.09175e+40       15          3.88806              N/A      1.31s
  78    11.33          1102.96       15          3.88806              N/A      1.26s
  79    10.32      5.32939e+18       15          3.88806              N/A      1.10s
  80     9.92      1.81468e+19       15          3.88806              N/A      1.21s
  81    11.09      2.66782e+07       15          3.88806              N/A      1.17s
  82    10.19      3.42753e+06       15          3.88806              N/A      1.04s
  83    10.12          1080.71       15          3.88806              N/A      0.92s
  84     9.68      7.89515e+73       15          3.88806              N/A      0.83s
  85    10.88          706.718       15          3.88806              N/A      0.77s
  86    10.42      2.01189e+41       15          3.88806              N/A      0.80s
  87    12.54      3.80247e+50       15          3.88806              N/A      0.75s
  88    12.98      4.65551e+16       15          3.88806              N/A      0.66s
  89    11.21          1843.84       15          3.88806              N/A      0.59s
  90    11.38          10390.2       15          3.88806              N/A      0.54s
  91    12.62      2.99246e+25       15          3.88806              N/A      0.48s
  92    11.41      2.19457e+25       15          3.88806              N/A      0.41s
  93    11.67      5.92926e+16       15          3.88806              N/A      0.36s
  94     9.84      3.63345e+06       15          3.88806              N/A      0.29s
  95    10.19      1.21406e+07       15          3.88806              N/A      0.24s
  96    10.52      5.04621e+06       15          3.88806              N/A      0.18s
  97    10.63      1.69111e+07       15          3.88806              N/A      0.12s
  98    11.56          486.776       15          3.88806              N/A      0.07s
  99    12.08      2.01189e+41       15          3.88806              N/A      0.00s
[14.9615704290970]
[-0.003369240232898197*x0**9*x1 + 0.3522437410990514*x0**9 - 0.0016846201164440068*x0**8*x1**2 + 0.096023346637491683*x0**8*x1 - 6.3659212868278172*x0**8 - 0.0008423100582220027*x0**7*x1**3 + 0.053065533667986191*x0**7*x1**2 - 1.3215844813517894*x0**7*x1 + 51.667668967576951*x0**7 - 0.00042115502911100133*x0**6*x1**4 + 0.029059697008659094*x0**6*x1**3 - 0.81998884167911975*x0**6*x1**2 + 11.831508232822209*x0**6*x1 - 251.23248934418275*x0**6 - 0.00021057751455550068*x0**5*x1**5 + 0.01579331359166255*x0**5*x1**4 - 0.4971735118655371*x0**5*x1**3 + 8.3757206414450399*x0**5*x1**2 - 78.629854512559047*x0**5*x1 + 839.33399176943381*x0**5 - 0.00010528875727775035*x0**4*x1**6 + 0.0085283893394977772*x0**4*x1**5 - 0.29596669670775618*x0**4*x1**4 + 5.6793808563191307*x0**4*x1**3 - 64.442089180604371*x0**4*x1**2 + 421.38297927054871*x0**4*x1 - 2193.1319774080052*x0**4 - 5.2644378638875175e-5*x0**3*x1**7 + 0.0045800609415821402*x0**3*x1**6 - 0.17356851637237144*x0**3*x1**5 + 3.7275905182828338*x0**3*x1**4 - 49.259187159259578*x0**3*x1**3 + 404.01775717706694*x0**3*x1**2 - 1935.7414359863971*x0**3*x1 + 5333.3827453028213*x0**3 - 2.6322189319437487e-5*x0**2*x1**8 + 0.0024479636067076871*x0**2*x1**7 - 0.10052444101093185*x0**2*x1**6 + 2.3845008082585253*x0**2*x1**5 - 35.812365134478212*x0**2*x1**4 + 349.7864400663116*x0**2*x1**3 - 2179.9239895243688*x0**2*x1**2 + 7990.8935238685632*x0**2*x1 - 14076.189719056452*x0**2 - 1.3161094659718743e-5*x0*x1**9 + 0.0013029483713121557*x0*x1**8 - 0.057606111325588932*x0*x1**7 + 1.4938237271620566*x0*x1**6 - 25.059684992014647*x0*x1**5 + 282.33031543658995*x0*x1**4 - 2139.3213149611156*x0*x1**3 + 10535.218730507346*x0*x1**2 - 30697.300759568015*x0*x1 + 40757.130076145145*x0 - 0.092566270403259702*x1**9 + 8.4234253179393569*x1**8 - 340.72749181003023*x1**7 + 8040.990605552246*x1**6 - 122010.10424529369*x1**5 + 1234418.8584737062*x1**4 - 8327455.086622543*x1**3 + 36120469.896072192*x1**2 - 91409394.090704737*x1 + 102831934.10539259]
fitness_and_program
14.9615704290970
-0.003369240232898197*x0**9*x1 + 0.3522437410990514*x0**9 - 0.0016846201164440068*x0**8*x1**2 + 0.096023346637491683*x0**8*x1 - 6.3659212868278172*x0**8 - 0.0008423100582220027*x0**7*x1**3 + 0.053065533667986191*x0**7*x1**2 - 1.3215844813517894*x0**7*x1 + 51.667668967576951*x0**7 - 0.00042115502911100133*x0**6*x1**4 + 0.029059697008659094*x0**6*x1**3 - 0.81998884167911975*x0**6*x1**2 + 11.831508232822209*x0**6*x1 - 251.23248934418275*x0**6 - 0.00021057751455550068*x0**5*x1**5 + 0.01579331359166255*x0**5*x1**4 - 0.4971735118655371*x0**5*x1**3 + 8.3757206414450399*x0**5*x1**2 - 78.629854512559047*x0**5*x1 + 839.33399176943381*x0**5 - 0.00010528875727775035*x0**4*x1**6 + 0.0085283893394977772*x0**4*x1**5 - 0.29596669670775618*x0**4*x1**4 + 5.6793808563191307*x0**4*x1**3 - 64.442089180604371*x0**4*x1**2 + 421.38297927054871*x0**4*x1 - 2193.1319774080052*x0**4 - 5.2644378638875175e-5*x0**3*x1**7 + 0.0045800609415821402*x0**3*x1**6 - 0.17356851637237144*x0**3*x1**5 + 3.7275905182828338*x0**3*x1**4 - 49.259187159259578*x0**3*x1**3 + 404.01775717706694*x0**3*x1**2 - 1935.7414359863971*x0**3*x1 + 5333.3827453028213*x0**3 - 2.6322189319437487e-5*x0**2*x1**8 + 0.0024479636067076871*x0**2*x1**7 - 0.10052444101093185*x0**2*x1**6 + 2.3845008082585253*x0**2*x1**5 - 35.812365134478212*x0**2*x1**4 + 349.7864400663116*x0**2*x1**3 - 2179.9239895243688*x0**2*x1**2 + 7990.8935238685632*x0**2*x1 - 14076.189719056452*x0**2 - 1.3161094659718743e-5*x0*x1**9 + 0.0013029483713121557*x0*x1**8 - 0.057606111325588932*x0*x1**7 + 1.4938237271620566*x0*x1**6 - 25.059684992014647*x0*x1**5 + 282.33031543658995*x0*x1**4 - 2139.3213149611156*x0*x1**3 + 10535.218730507346*x0*x1**2 - 30697.300759568015*x0*x1 + 40757.130076145145*x0 - 0.092566270403259702*x1**9 + 8.4234253179393569*x1**8 - 340.72749181003023*x1**7 + 8040.990605552246*x1**6 - 122010.10424529369*x1**5 + 1234418.8584737062*x1**4 - 8327455.086622543*x1**3 + 36120469.896072192*x1**2 - 91409394.090704737*x1 + 102831934.10539259
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 22.7600000000000
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 23.1461333333333
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 17.5887400230112
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 17.2228812896981
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 15.5002236243807
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 15.6295750129461
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 15.3875250144386
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 15.2838800467290
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 15.2041684798312
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 14.9398808808059
NMSE of polynomial and lower order polynomial after sorting: 14.9398808808059 14.9398808808059
f_Taylor:  -0.0032917767352770057*x0**9*x1 + 0.45168563200939615*x0**9 + 0.0016458883676197055*x0**8*x1**2 - 0.03456365572001383*x0**8*x1 - 0.031285049164864915*x0**8 - 0.0008229441838098624*x0**7*x1**3 + 0.02551126969810573*x0**7*x1**2 - 0.2641650830029658*x0**7*x1 + 0.385584957296247*x0**7 + 0.0004114720919049312*x0**6*x1**4 - 0.01687035576810218*x0**6*x1**3 + 0.2596388899920116*x0**6*x1**2 - 1.777970909121207*x0**6*x1 + 3.885796695766311*x0**6 - 0.00020573604595246561*x0**5*x1**5 + 0.010492538343575746*x0**5*x1**4 - 0.21417122383651669*x0**5*x1**3 + 2.1871799045206618*x0**5*x1**2 - 11.175787752183882*x0**5*x1 + 22.094786241198551*x0**5 + 0.00010286802297623282*x0**4*x1**6 - 0.0062749494015502012*x0**4*x1**5 + 0.15954830363613707*x0**4*x1**4 - 2.1644460714429143*x0**4*x1**3 + 16.52379339869525*x0**4*x1**2 - 67.308707661831618*x0**4*x1 + 113.4936993949009*x0**4 - 5.143401148811641e-5*x0**3*x1**7 + 0.003651814815656265*x0**3*x1**6 - 0.1111488988258196*x0**3*x1**5 + 1.879964553902142*x0**3*x1**4 - 19.084127056562199*x0**3*x1**3 + 116.27332082439207*x0**3*x1**2 - 393.69243424773057*x0**3*x1 + 570.66524787668319*x0**3 + 2.5717005744057865e-5*x0**2*x1**8 - 0.0020830774652686867*x0**2*x1**7 + 0.073833523491190119*x0**2*x1**6 - 1.4957267710801492*x0**2*x1**5 + 18.941886297791558*x0**2*x1**4 - 153.55729569500498*x0**2*x1**3 + 778.21282124581519*x0**2*x1**2 - 2254.2066766484909*x0**2*x1 + 2856.6114816421918*x0**2 - 1.2858502872028932e-5*x0*x1**9 + 0.0011701237613546329*x0*x1**8 - 0.047332149071938491*x0*x1**7 + 1.1170310029960253*x0*x1**6 - 16.949577004296525*x0*x1**5 + 171.48807933646027*x0*x1**4 - 1156.8928890979325*x0*x1**3 + 5018.1674445533222*x0*x1**2 - 12699.755923150279*x0*x1 + 14286.386896148091*x0 + 0.341269841269837*x1**9 - 31.05555555555517*x1**8 + 1256.2142857142698*x1**7 - 29646.452380952009*x1**6 + 449848.5952380895*x1**5 - 4551362.6428570844*x1**4 + 30704402.880951989*x1**3 - 133184183.5952364*x1**2 + 337056633.35713849*x1 - 379188706.07142365
call  Linear regression to change nmse and f_taylor
coef:  [[0.15698011 0.84871597]]
intercept:  [-2.87391388]
f_lr and nmse_lr-2.8739138829889876+0.15698011199073184*x0+0.8487159683336545*x1  15.234624444873525
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -0.0032917767352770057*x0**9*x1 + 0.45168563200939615*x0**9 + 0.0016458883676197055*x0**8*x1**2 - 0.03456365572001383*x0**8*x1 - 0.031285049164864915*x0**8 - 0.0008229441838098624*x0**7*x1**3 + 0.02551126969810573*x0**7*x1**2 - 0.2641650830029658*x0**7*x1 + 0.385584957296247*x0**7 + 0.0004114720919049312*x0**6*x1**4 - 0.01687035576810218*x0**6*x1**3 + 0.2596388899920116*x0**6*x1**2 - 1.777970909121207*x0**6*x1 + 3.885796695766311*x0**6 - 0.00020573604595246561*x0**5*x1**5 + 0.010492538343575746*x0**5*x1**4 - 0.21417122383651669*x0**5*x1**3 + 2.1871799045206618*x0**5*x1**2 - 11.175787752183882*x0**5*x1 + 22.094786241198551*x0**5 + 0.00010286802297623282*x0**4*x1**6 - 0.0062749494015502012*x0**4*x1**5 + 0.15954830363613707*x0**4*x1**4 - 2.1644460714429143*x0**4*x1**3 + 16.52379339869525*x0**4*x1**2 - 67.308707661831618*x0**4*x1 + 113.4936993949009*x0**4 - 5.143401148811641e-5*x0**3*x1**7 + 0.003651814815656265*x0**3*x1**6 - 0.1111488988258196*x0**3*x1**5 + 1.879964553902142*x0**3*x1**4 - 19.084127056562199*x0**3*x1**3 + 116.27332082439207*x0**3*x1**2 - 393.69243424773057*x0**3*x1 + 570.66524787668319*x0**3 + 2.5717005744057865e-5*x0**2*x1**8 - 0.0020830774652686867*x0**2*x1**7 + 0.073833523491190119*x0**2*x1**6 - 1.4957267710801492*x0**2*x1**5 + 18.941886297791558*x0**2*x1**4 - 153.55729569500498*x0**2*x1**3 + 778.21282124581519*x0**2*x1**2 - 2254.2066766484909*x0**2*x1 + 2856.6114816421918*x0**2 - 1.2858502872028932e-5*x0*x1**9 + 0.0011701237613546329*x0*x1**8 - 0.047332149071938491*x0*x1**7 + 1.1170310029960253*x0*x1**6 - 16.949577004296525*x0*x1**5 + 171.48807933646027*x0*x1**4 - 1156.8928890979325*x0*x1**3 + 5018.1674445533222*x0*x1**2 - 12699.755923150279*x0*x1 + 14286.386896148091*x0 + 0.341269841269837*x1**9 - 31.05555555555517*x1**8 + 1256.2142857142698*x1**7 - 29646.452380952009*x1**6 + 449848.5952380895*x1**5 - 4551362.6428570844*x1**4 + 30704402.880951989*x1**3 - 133184183.5952364*x1**2 + 337056633.35713849*x1 - 379188706.07142365, 14.9398808808059, 0.0, -1, -1]
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -0.0032917767352770057*x0**9*x1 + 0.45168563200939615*x0**9 + 0.0016458883676197055*x0**8*x1**2 - 0.03456365572001383*x0**8*x1 - 0.031285049164864915*x0**8 - 0.0008229441838098624*x0**7*x1**3 + 0.02551126969810573*x0**7*x1**2 - 0.2641650830029658*x0**7*x1 + 0.385584957296247*x0**7 + 0.0004114720919049312*x0**6*x1**4 - 0.01687035576810218*x0**6*x1**3 + 0.2596388899920116*x0**6*x1**2 - 1.777970909121207*x0**6*x1 + 3.885796695766311*x0**6 - 0.00020573604595246561*x0**5*x1**5 + 0.010492538343575746*x0**5*x1**4 - 0.21417122383651669*x0**5*x1**3 + 2.1871799045206618*x0**5*x1**2 - 11.175787752183882*x0**5*x1 + 22.094786241198551*x0**5 + 0.00010286802297623282*x0**4*x1**6 - 0.0062749494015502012*x0**4*x1**5 + 0.15954830363613707*x0**4*x1**4 - 2.1644460714429143*x0**4*x1**3 + 16.52379339869525*x0**4*x1**2 - 67.308707661831618*x0**4*x1 + 113.4936993949009*x0**4 - 5.143401148811641e-5*x0**3*x1**7 + 0.003651814815656265*x0**3*x1**6 - 0.1111488988258196*x0**3*x1**5 + 1.879964553902142*x0**3*x1**4 - 19.084127056562199*x0**3*x1**3 + 116.27332082439207*x0**3*x1**2 - 393.69243424773057*x0**3*x1 + 570.66524787668319*x0**3 + 2.5717005744057865e-5*x0**2*x1**8 - 0.0020830774652686867*x0**2*x1**7 + 0.073833523491190119*x0**2*x1**6 - 1.4957267710801492*x0**2*x1**5 + 18.941886297791558*x0**2*x1**4 - 153.55729569500498*x0**2*x1**3 + 778.21282124581519*x0**2*x1**2 - 2254.2066766484909*x0**2*x1 + 2856.6114816421918*x0**2 - 1.2858502872028932e-5*x0*x1**9 + 0.0011701237613546329*x0*x1**8 - 0.047332149071938491*x0*x1**7 + 1.1170310029960253*x0*x1**6 - 16.949577004296525*x0*x1**5 + 171.48807933646027*x0*x1**4 - 1156.8928890979325*x0*x1**3 + 5018.1674445533222*x0*x1**2 - 12699.755923150279*x0*x1 + 14286.386896148091*x0 + 0.341269841269837*x1**9 - 31.05555555555517*x1**8 + 1256.2142857142698*x1**7 - 29646.452380952009*x1**6 + 449848.5952380895*x1**5 - 4551362.6428570844*x1**4 + 30704402.880951989*x1**3 - 133184183.5952364*x1**2 + 337056633.35713849*x1 - 379188706.07142365, 14.9398808808059, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
1.0 10.0 total selected space: 665
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    11.30           265261        7          4.03118              N/A      7.84s
   1    14.33          19712.3       10          3.93859              N/A      6.49s
   2    14.38      3.56264e+07       10          3.93859              N/A      6.46s
   3    14.76      1.64422e+06       10          3.93859              N/A      5.28s
   4    14.59           1729.8       19          3.91521              N/A      5.63s
   5    15.05      6.41834e+83       19          3.91521              N/A      5.47s
   6    14.30          20958.5       19          3.91521              N/A      5.20s
   7    14.58      2.58795e+06       19          3.91521              N/A      5.25s
   8    14.09      1.25448e+15       19          3.91521              N/A      5.44s
   9    14.25      4.02377e+42       19          3.91521              N/A      5.64s
  10    14.07      7.81453e+10       19          3.91521              N/A      5.27s
  11    14.82      6.23709e+40       19          3.91521              N/A      5.12s
  12    14.08      1.45202e+07       19          3.91521              N/A      5.05s
  13    13.71      1.50893e+06       19          3.91521              N/A      4.93s
  14    13.72          411.285       19          3.91521              N/A      4.94s
  15    13.78      4.47747e+78       10          3.90975              N/A      4.99s
  16    13.66          1062.66       10          3.90975              N/A      4.99s
  17    13.97      2.01189e+41       10          3.90975              N/A      5.08s
  18    14.26      4.45538e+06       10          3.90975              N/A      4.83s
  19    14.16           371.28       10          3.90975              N/A      4.85s
  20    15.55          13.3006       10          3.90975              N/A      4.66s
  21    14.36          521.261       10          3.90975              N/A      4.64s
  22    15.05      1.12445e+41       10          3.90975              N/A      4.65s
  23    14.68      2.58896e+06       10          3.90975              N/A      4.50s
  24    13.98      2.89742e+41       10          3.90975              N/A      4.47s
  25    11.99          52879.2       10          3.90975              N/A      4.32s
  26    10.59      5.17554e+06       10          3.90975              N/A      4.48s
  27    10.33          7.09149       10          3.90975              N/A      3.94s
  28    10.55      6.22776e+07       10          3.90975              N/A      4.09s
  29    11.26          1583.62       10          3.90975              N/A      3.99s
  30    10.94      1.41713e+06       10          3.90975              N/A      3.91s
  31    11.94      1.17519e+41       10          3.90975              N/A      3.79s
  32    12.72      2.01189e+41       10          3.90975              N/A      3.62s
  33    12.19      1.60494e+41       10          3.90975              N/A      3.67s
  34    11.77           28.708       10          3.90975              N/A      3.86s
  35    12.18          122.874       10          3.90975              N/A      3.78s
  36    12.13          95.5024       10          3.90975              N/A      3.62s
  37    12.76      4.31846e+07       10          3.90975              N/A      3.70s
  38    13.60          11.3098       10          3.90975              N/A      3.62s
  39    13.15      6.73903e+06       12           3.9085              N/A      3.42s
  40    11.35          8.54586       12           3.9085              N/A      3.29s
  41    11.42      1.57049e+72       12           3.9085              N/A      3.23s
  42    10.72      4.60522e+18       12           3.9085              N/A      3.28s
  43    10.55          1448.97       12           3.9085              N/A      3.07s
  44    11.05      2.01189e+41       12           3.9085              N/A      3.07s
  45    10.47      2.58998e+06       12           3.9085              N/A      3.42s
  46     9.58      2.01189e+41       12           3.9085              N/A      3.19s
  47    10.13      4.23749e+08       12           3.9085              N/A      3.08s
  48    10.88      5.74751e+06       12           3.9085              N/A      3.08s
  49    12.36          69439.8       12           3.9085              N/A      2.91s
  50    11.58      2.01189e+41       12           3.9085              N/A      3.02s
  51    11.28          1362.53       12           3.9085              N/A      2.87s
  52    10.18      2.06088e+15       12           3.9085              N/A      2.83s
  53    10.21      5.66496e+06       12           3.9085              N/A      2.69s
  54     9.83      2.01189e+41       12           3.9085              N/A      2.66s
  55    10.98      6.39577e+06       12           3.9085              N/A      2.72s
  56    10.52      9.11998e+06       12           3.9085              N/A      2.63s
  57    11.10      6.59638e+24       12           3.9085              N/A      2.50s
  58    10.90      3.63329e+06       12           3.9085              N/A      2.46s
  59     9.44      1.02458e+10       12           3.9085              N/A      2.32s
  60    11.00          1213.03       12           3.9085              N/A      2.46s
  61    10.22      8.32329e+12       12           3.9085              N/A      2.31s
  62     9.61      1.30663e+16       12           3.9085              N/A      2.15s
  63     9.92      2.64084e+06       12           3.9085              N/A      2.10s
  64    10.23        3.634e+06       12           3.9085              N/A      2.11s
  65    10.38          455.309       12           3.9085              N/A      1.92s
  66    10.47       2.7039e+07       12           3.9085              N/A      2.09s
  67    10.19      2.35605e+46       12           3.9085              N/A      1.96s
  68    10.15           8485.8       12           3.9085              N/A      1.81s
  69    10.98      2.01189e+41       12           3.9085              N/A      1.78s
  70    11.25      3.63341e+06       12           3.9085              N/A      1.74s
  71    12.03          3855.29       12           3.9085              N/A      1.62s
  72    11.06          2658.83       12           3.9085              N/A      1.57s
  73    10.01          438.626       12           3.9085              N/A      1.46s
  74    10.92           184033       12           3.9085              N/A      1.51s
  75    10.73          14128.2       12           3.9085              N/A      1.49s
  76    10.98      2.01189e+41       12           3.9085              N/A      1.34s
  77    10.80      2.09175e+40       12           3.9085              N/A      1.33s
  78    11.06           1102.6       12           3.9085              N/A      1.26s
  79    10.12      5.32939e+18       12           3.9085              N/A      1.13s
  80    10.01      1.81468e+19       12          3.87908              N/A      1.14s
  81    11.08      2.66782e+07       12          3.87908              N/A      1.12s
  82    10.17      3.42753e+06       12          3.87908              N/A      1.04s
  83    10.05          1081.45       12          3.87908              N/A      0.94s
  84     9.66      7.89515e+73       12          3.87908              N/A      0.85s
  85    10.82          706.261       12          3.87908              N/A      0.79s
  86    10.30      2.01189e+41       12          3.87908              N/A      0.78s
  87    12.15      3.80247e+50       12          3.87908              N/A      0.73s
  88    12.82      4.65551e+16       12          3.87908              N/A      0.66s
  89    10.57          1843.12       12          3.87908              N/A      0.59s
  90    11.41          10389.9       12          3.87908              N/A      0.55s
